#BIND_OUTPUT version: 3.0



#---------------------- SYMMETRY ANALYSIS ----------------------

1 Elements are present. They are:
  1 Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 

Here are the  Non-Redundant Elements which are present:
Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 

;-----------------------------------------------------------------
Allocating approximately  1300.90 Kbytes (    1.27 Meg).
   4  0.1177  0.0808  0.0000  0.0527  0.0007  0.0004  0.0315
   5  0.0727  0.0927  0.0000  0.0315  0.0011  0.0504  0.1110
   6  0.0500  0.0149  0.0000  0.0566  0.0040  0.0454  0.1079
   7  0.0710  0.0084  0.0000  0.0115  0.0034  0.0266  0.2189
   8  0.0762  0.0367  0.0000  0.0211  0.0038  0.0020  0.1362
   9  0.0674  0.0840  0.0000  0.0359  0.0086  0.0491  0.0643
  10  0.0121  0.0457  0.0002  0.0223  0.0671  0.1369  0.0371
  11  0.0097  0.0378  0.0001  0.0122  0.1911  0.0537  0.0075
  12  0.0000  0.0001  0.0000  0.0002  0.0048  0.0007  0.0000
  13  0.0000  0.0001  0.0000  0.0001  0.0008  0.0000  0.0000
  14  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  15  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  16  0.0010  0.0230  0.0003  0.0097  0.2020  0.0685  0.0189
  17  0.0009  0.0021  0.0004  0.0000  0.0121  0.0038  0.0009
  18  0.0001  0.0002  0.0616  0.0000  0.0002  0.0001  0.0000
  19  0.0001  0.0001  0.3569  0.0000  0.0003  0.0001  0.0000
  20  0.0000  0.0001  0.3305  0.0000  0.0003  0.0002  0.0000
  21  0.0057  0.0069  0.0003  0.0013  0.0037  0.0090  0.0020
  22  0.0375  0.0441  0.0003  0.0032  0.0045  0.0115  0.0022
  23  0.0272  0.0176  0.0002  0.0008  0.0016  0.0042  0.0008
  24  0.0001  0.0000  0.0000  0.0000  0.0001  0.0002  0.0000
  25  0.0110  0.0071  0.0000  0.0001  0.0000  0.0001  0.0000
  26  0.0969  0.1791  0.0002  0.0216  0.0185  0.0520  0.0060
  27  0.0360  0.0617  0.0000  0.0045  0.0079  0.0043  0.0002
  28  0.0232  0.0663  0.0002  0.0241  0.1129  0.1540  0.0270
  29  0.0141  0.0289  0.0003  0.0126  0.1605  0.0684  0.0103
  30  0.0221  0.0253  0.0003  0.0046  0.1375  0.0879  0.0208
  31  0.0032  0.0343  0.0000  0.0322  0.0000  0.0650  0.1343
  32  0.0154  0.0010  0.0000  0.0396  0.0003  0.0034  0.0001
  33  0.0151  0.0013  0.0000  0.0404  0.0003  0.0030  0.0001
  34  0.0138  0.0011  0.0000  0.0397  0.0003  0.0033  0.0000
  35  0.0018  0.0000  0.0000  0.0365  0.0006  0.0051  0.0002
  36  0.0012  0.0016  0.0000  0.0042  0.0000  0.0001  0.0000
  37  0.0367  0.0207  0.0000  0.0085  0.0001  0.0000  0.0029
  38  0.0350  0.0220  0.0000  0.0086  0.0001  0.0000  0.0023
  39  0.0018  0.0037  0.0000  0.0007  0.0008  0.0021  0.0277
  40  0.0238  0.0085  0.0000  0.0003  0.0000  0.0001  0.0088
  41  0.0000  0.0000  -0.0000  0.0000  0.0000  0.0000  0.0000
  42  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000
  43  0.0000  0.0000  0.0637  0.0000  0.0000  0.0000  0.0000
  44  0.0000  0.0000  0.0656  0.0000  0.0001  0.0000  0.0000
  45  0.0000  0.0000  0.0606  0.0000  0.0001  0.0000  0.0000
  46  0.0000  0.0000  0.0583  0.0000  0.0000  0.0000  0.0000
  47  0.0029  0.0028  -0.0001  0.0002  0.0007  0.0009  0.0002
  48  0.0001  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000
  49  0.0027  0.0003  0.0000  0.0005  0.0298  0.0030  0.0004
  50  0.0005  0.0026  0.0001  0.0006  0.0136  0.0083  0.0021
  51  0.0025  0.0103  0.0000  0.0002  0.0000  0.0078  0.0152
      141      142      143      144    
   1  0.0123  0.0000  0.0000  0.0002
   2  0.0650  0.0000  0.0000  0.0143
   3  0.0058  0.0000  0.0000  0.0002
   4  0.0539  0.0000  0.0000  0.0145
   5  0.1364  0.0000  0.0001  0.2127
   6  0.1437  0.0000  0.0001  0.2211
   7  0.0318  0.0000  0.0000  0.1606
   8  0.1123  0.0000  0.0000  0.1077
   9  0.2008  0.0008  0.0089  0.1066
  10  0.0668  0.0071  0.1532  0.0041
  11  0.0089  0.0017  0.0952  0.0002
  12  0.0002  0.0000  0.0003  0.0000
  13  0.0000  0.0000  0.0003  0.0000
  14  0.0000  0.0000  0.0000  0.0000
  15  0.0000  0.0000  0.0000  0.0000
  16  0.0082  0.0031  0.1156  0.0003
  17  0.0004  0.0166  0.0011  0.0000
  18  0.0000  -0.0000  0.0001  0.0000
  19  0.0000  0.0000  0.0000  0.0000
  20  0.0000  0.0000  0.0000  0.0000
  21  0.0011  0.3583  0.0036  0.0000
  22  0.0012  0.4273  0.0047  0.0000
  23  0.0004  0.0583  0.0003  0.0000
  24  0.0000  0.0012  0.0000  0.0000
  25  0.0000  0.0007  0.0000  0.0000
  26  0.0025  0.0730  0.0151  0.0000
  27  0.0001  -0.0000  0.0003  0.0000
  28  0.0158  0.0107  0.1742  0.0002
  29  0.0087  0.0068  0.2110  0.0003
  30  0.0117  0.0114  0.2008  0.0002
  31  0.0774  0.0001  0.0003  0.1463
  32  0.0013  0.0000  0.0000  0.0000
  33  0.0009  0.0000  0.0000  0.0000
  34  0.0016  0.0000  0.0000  0.0001
  35  0.0058  0.0000  0.0000  0.0001
  36  0.0000  0.0000  0.0000  0.0000
  37  0.0046  0.0000  0.0000  0.0001
  38  0.0051  0.0000  0.0000  0.0001
  39  0.0002  0.0000  0.0000  0.0037
  40  0.0087  0.0000  0.0000  0.0026
  41  0.0000  0.0000  0.0000  0.0000
  42  0.0000  0.0000  0.0000  0.0000
  43  0.0000  0.0000  0.0000  0.0000
  44  0.0000  0.0000  0.0000  0.0000
  45  0.0000  0.0000  0.0000  0.0000
  46  0.0000  0.0000  0.0000  0.0000
  47  0.0001  0.0218  0.0002  0.0000
  48  0.0000  0.0001  0.0000  0.0000
  49  0.0010  0.0003  0.0069  0.0000
  50  0.0007  0.0007  0.0076  0.0000
  51  0.0045  0.0000  0.0001  0.0036


 Sorting 144 crystal orbitals.


# ******** Extended Hueckel Parameters ********
;  FORMAT  quantum number orbital: Hii, <c1>, exponent1, <c2>, <exponent2>

ATOM: C   Atomic number: 6  # Valence Electrons: 4
	2S:   -21.4000     1.6250
	2P:   -11.4000     1.6250
ATOM: N   Atomic number: 7  # Valence Electrons: 5
	2S:   -26.0000     1.9500
	2P:   -13.4000     1.9500
ATOM: O   Atomic number: 8  # Valence Electrons: 6
	2S:   -32.3000     2.2750
	2P:   -14.8000     2.2750
ATOM: F   Atomic number: 9  # Valence Electrons: 7
	2S:   -40.0000     2.4250
	2P:   -18.1000     2.4250
ATOM: H   Atomic number: 1  # Valence Electrons: 1
	1S:   -13.6000     1.3000

### TOTAL DENSITY OF STATES 
288 states are present.
#BEGIN CURVE
1.000000 -42.355270
1.000000 -40.248325
1.000000 -35.802250
1.000000 -34.821873
1.000000 -34.661713
1.000000 -33.255589
1.000000 -31.275984
1.000000 -31.032700
1.000000 -29.566504
1.000000 -28.684669
1.000000 -27.866570
1.000000 -26.818525
1.000000 -26.323259
1.000000 -26.200228
1.000000 -25.502357
1.000000 -24.803223
1.000000 -24.172504
1.000000 -22.699291
1.000000 -21.554598
1.000000 -21.174374
1.000000 -21.011351
1.000000 -20.845070
1.000000 -20.397367
1.000000 -20.049610
1.000000 -19.367310
1.000000 -19.199619
1.000000 -18.763134
1.000000 -18.629461
1.000000 -18.493334
1.000000 -18.344236
1.000000 -18.109447
1.000000 -18.027266
1.000000 -17.697948
1.000000 -17.005484
1.000000 -16.898565
1.000000 -16.609489
1.000000 -16.512598
1.000000 -16.301413
1.000000 -16.192530
1.000000 -16.031242
1.000000 -15.892653
1.000000 -15.841156
1.000000 -15.781632
1.000000 -15.770508
1.000000 -15.679132
1.000000 -15.583340
1.000000 -15.520243
1.000000 -15.417414
1.000000 -15.340981
1.000000 -15.315038
1.000000 -15.134655
1.000000 -14.979851
1.000000 -14.950710
1.000000 -14.879142
1.000000 -14.863544
1.000000 -14.819422
1.000000 -14.718729
1.000000 -14.702557
1.000000 -14.649692
1.000000 -14.518910
1.000000 -14.420062
1.000000 -14.295017
1.000000 -14.221205
1.000000 -14.173067
1.000000 -13.954505
1.000000 -13.858783
1.000000 -13.620883
1.000000 -13.563609
1.000000 -13.388044
1.000000 -13.186034
1.000000 -13.162672
1.000000 -12.973304
1.000000 -12.793932
1.000000 -12.745083
1.000000 -12.708886
1.000000 -12.609501
1.000000 -12.465034
1.000000 -12.247195
1.000000 -12.184213
1.000000 -11.926581
1.000000 -9.463501
1.000000 -9.101678
1.000000 -8.211843
1.000000 -8.175117
1.000000 -7.790953
1.000000 -7.271548
1.000000 -5.409780
1.000000 -4.553275
1.000000 -3.796066
1.000000 -3.511728
1.000000 -0.775764
1.000000 -0.013982
1.000000 0.243983
1.000000 0.284156
1.000000 0.708658
1.000000 2.590362
1.000000 2.894926
1.000000 3.555094
1.000000 4.639863
1.000000 5.097953
1.000000 5.367231
1.000000 5.725634
1.000000 6.416563
1.000000 6.796997
1.000000 7.000475
1.000000 7.624631
1.000000 7.997165
1.000000 8.298064
1.000000 8.617037
1.000000 9.047923
1.000000 9.669628
1.000000 9.998400
1.000000 10.342177
1.000000 10.786229
1.000000 12.626265
1.000000 13.258510
1.000000 14.605140
1.000000 15.155833
1.000000 16.224171
1.000000 16.599531
1.000000 17.271263
1.000000 18.973450
1.000000 20.495317
1.000000 23.344845
1.000000 24.055929
1.000000 26.606693
1.000000 28.169748
1.000000 28.644167
1.000000 31.105446
1.000000 32.509102
1.000000 33.684715
1.000000 35.329811
1.000000 35.608910
1.000000 37.758919
1.000000 39.307049
1.000000 40.591488
1.000000 43.414989
1.000000 44.992161
1.000000 47.508183
1.000000 49.458599
1.000000 51.874821
1.000000 58.779392
1.000000 63.761982
1.000000 67.697159
#END CURVE
# END OF DOS


;  The Fermi Level was determined for 1 K points based on
;     an ordering of 144 crystal orbitals occupied by 160.000000 electrons
;      in the unit cell (160.000000 electrons total)
#Fermi_Energy:  -11.926581
#Average Energy:  -3044.326393 eV

# Atomic Orbital Occupations
;        s      px      py      pz    dx2-y2    dz2     dxy     dxz     dyz
1 C  1.2039  0.9505  0.9651  0.9535  0.0000  0.0000  0.0000  0.0000  0.0000 
2 C  1.1274  0.9210  0.8300  0.8270  0.0000  0.0000  0.0000  0.0000  0.0000 
3 N  1.4445  1.8305  1.2549  1.2030  0.0000  0.0000  0.0000  0.0000  0.0000 
4 C  1.1511  0.8701  0.8130  0.9288  0.0000  0.0000  0.0000  0.0000  0.0000 
5 C  1.1404  0.9051  0.9582  0.9719  0.0000  0.0000  0.0000  0.0000  0.0000 
6 C  1.1413  0.9175  0.9625  0.9740  0.0000  0.0000  0.0000  0.0000  0.0000 
7 C  1.1655  0.9568  0.9350  1.0010  0.0000  0.0000  0.0000  0.0000  0.0000 
8 C  1.1741  0.9346  0.9403  1.0271  0.0000  0.0000  0.0000  0.0000  0.0000 
9 C  1.1368  0.9182  0.9298  0.9548  0.0000  0.0000  0.0000  0.0000  0.0000 
10 C  1.1367  0.9145  0.9399  0.9702  0.0000  0.0000  0.0000  0.0000  0.0000 
11 C  1.0855  0.9101  0.6916  0.8630  0.0000  0.0000  0.0000  0.0000  0.0000 
12 O  1.6372  1.9661  1.7784  1.4407  0.0000  0.0000  0.0000  0.0000  0.0000 
13 C  0.8737  0.5840  0.4686  0.4499  0.0000  0.0000  0.0000  0.0000  0.0000 
14 F  1.8052  1.8546  1.9503  1.9752  0.0000  0.0000  0.0000  0.0000  0.0000 
15 F  1.8074  1.9882  1.8599  1.9369  0.0000  0.0000  0.0000  0.0000  0.0000 
16 C  1.1127  0.7859  0.8953  0.9353  0.0000  0.0000  0.0000  0.0000  0.0000 
17 N  1.3635  1.1442  1.1545  1.5427  0.0000  0.0000  0.0000  0.0000  0.0000 
18 C  1.1203  1.0422  0.6943  0.9056  0.0000  0.0000  0.0000  0.0000  0.0000 
19 C  1.1690  1.0368  1.0053  0.8578  0.0000  0.0000  0.0000  0.0000  0.0000 
20 C  1.1693  0.8183  0.9710  1.1096  0.0000  0.0000  0.0000  0.0000  0.0000 
21 C  1.1370  0.7948  0.8885  0.8007  0.0000  0.0000  0.0000  0.0000  0.0000 
22 C  1.1295  0.9239  0.9883  1.0815  0.0000  0.0000  0.0000  0.0000  0.0000 
23 C  0.9663  0.7056  0.5334  0.5359  0.0000  0.0000  0.0000  0.0000  0.0000 
24 O  1.6350  1.3908  1.8484  1.8505  0.0000  0.0000  0.0000  0.0000  0.0000 
25 O  1.6667  1.9505  1.7503  1.7594  0.0000  0.0000  0.0000  0.0000  0.0000 
26 C  1.0533  0.8996  0.6265  0.6546  0.0000  0.0000  0.0000  0.0000  0.0000 
27 O  1.6751  1.9739  1.7498  1.7834  0.0000  0.0000  0.0000  0.0000  0.0000 
28 C  1.1368  0.9387  0.9554  1.0092  0.0000  0.0000  0.0000  0.0000  0.0000 
29 C  1.1700  0.9426  0.9336  0.9995  0.0000  0.0000  0.0000  0.0000  0.0000 
30 C  1.1698  0.9304  0.9477  1.0202  0.0000  0.0000  0.0000  0.0000  0.0000 
31 C  1.1690  0.9474  0.9354  1.0286  0.0000  0.0000  0.0000  0.0000  0.0000 
32 H  0.9791  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
33 H  0.9820  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
34 H  0.9806  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
35 H  0.9936  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
36 H  0.7608  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
37 H  0.9879  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
38 H  0.9853  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
39 H  0.9714  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
40 H  0.9767  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
41 H  1.0027  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
42 H  0.9870  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
43 H  0.9760  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
44 H  0.9722  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
45 H  0.9716  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
46 H  0.9739  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
47 H  0.9798  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
48 H  0.5656  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
49 H  0.9744  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
50 H  0.9767  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 
51 H  0.9745  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 

# AVERAGE NET CHARGES
1 C -0.073017
2 C 0.294607
3 N -0.732984
4 C 0.236931
5 C 0.024504
6 C 0.004729
7 C -0.058234
8 C -0.076113
9 C 0.060242
10 C 0.038683
11 C 0.449794
12 O -0.822453
13 C 1.623844
14 F -0.585376
15 F -0.592414
16 C 0.270782
17 N -0.204894
18 C 0.237706
19 C -0.068949
20 C -0.068259
21 C 0.379031
22 C -0.123137
23 C 1.258724
24 O -0.724553
25 O -1.126865
26 C 0.766022
27 O -1.182220
28 C -0.040078
29 C -0.045747
30 C -0.068089
31 C -0.080335
32 H 0.020861
33 H 0.017954
34 H 0.019371
35 H 0.006440
36 H 0.239173
37 H 0.012059
38 H 0.014736
39 H 0.028603
40 H 0.023297
41 H -0.002707
42 H 0.013041
43 H 0.023987
44 H 0.027826
45 H 0.028418
46 H 0.026068
47 H 0.020191
48 H 0.434402
49 H 0.025604
50 H 0.023318
51 H 0.025477
There are a total of 160.000000 electrons.
Done!
